event_id,event_time,ccy_couple,rate
2.88230383844096E+017,1708362000000,EURGBP,0.99619
2.8823038384409E+017,1708466370036,EURUSD,1.08079
2.8823038384409E+017,1708466370038,NZDUSD,0.61642
2.8823038384409E+017,1708466370039,AUDUSD,0.6549
2.8823038384409E+017,1708466370039,EURGBP,0.85619
2.8823038384409E+017,1708466370040,GBPUSD,1.2623
2.8823038384409E+017,1708466370136,EURUSD,1.08078
2.8823038384409E+017,1708466370139,AUDUSD,0.6549
2.8823038384409E+017,1708466370139,EURGBP,0.85619
2.8823038384409E+017,1708466370140,GBPUSD,1.2623
2.8823038384409E+017,1708466370236,EURUSD,1.08079
2.8823038384409E+017,1708466370239,AUDUSD,0.6549
2.8823038384409E+017,1708466370239,EURGBP,0.8562
2.8823038384409E+017,1708466370240,GBPUSD,1.2623
2.8823038384409E+017,1708466370336,EURUSD,1.08078
2.8823038384409E+017,1708466370339,EURGBP,0.85619
2.8823038384409E+017,1708466370340,GBPUSD,1.2623
2.8823038384409E+017,1708466370347,AUDUSD,0.6549
2.8823038384409E+017,1708466370439,EURGBP,0.85619
2.8823038384409E+017,1708466370440,GBPUSD,1.2623
2.8823038384409E+017,1708466370447,AUDUSD,0.6549
2.8823038384409E+017,1708466370448,EURUSD,1.08078
2.8823038384409E+017,1708466370539,EURGBP,0.85619
2.8823038384409E+017,1708466370540,GBPUSD,1.2623
2.8823038384409E+017,1708466370547,AUDUSD,0.6549
2.8823038384409E+017,1708466370548,EURUSD,1.08079
2.8823038384409E+017,1708466370639,EURGBP,0.8562
2.8823038384409E+017,1708466370648,EURUSD,1.0808
2.8823038384409E+017,1708466370739,EURGBP,0.8562
2.8823038384409E+017,1708466370748,EURUSD,1.08079
2.8823038384409E+017,1708466370798,AUDUSD,0.6549
2.8823038384409E+017,1708466370839,EURGBP,0.8562
2.8823038384409E+017,1708466370848,EURUSD,1.0808
2.8823038384409E+017,1708466370894,GBPUSD,1.2623
2.8823038384409E+017,1708466370899,NZDUSD,0.61642
2.8823038384409E+017,1708466370948,EURUSD,1.08079
2.8823038384409E+017,1708466370962,AUDUSD,0.6549
2.8823038384409E+017,1708466370994,GBPUSD,1.2623
2.8823038384409E+017,1708466371023,NZDUSD,0.61642
2.8823038384409E+017,1708466371062,AUDUSD,0.6549
2.8823038384409E+017,1708466371103,EURGBP,0.8562
2.8823038384409E+017,1708466371162,AUDUSD,0.6549
2.8823038384409E+017,1708466371185,EURUSD,1.08079
2.8823038384409E+017,1708466371215,GBPUSD,1.2623
2.8823038384409E+017,1708466371262,AUDUSD,0.6549
2.8823038384409E+017,1708466371285,EURUSD,1.08079
2.8823038384409E+017,1708466371433,EURGBP,0.85619
2.8823038384409E+017,1708466371533,EURGBP,0.85619
2.8823038384409E+017,1708466371539,GBPUSD,1.2623
2.8823038384409E+017,1708466371633,EURGBP,0.85619
2.8823038384409E+017,1708466371639,GBPUSD,1.2623
2.8823038384409E+017,1708466371784,EURUSD,1.0808
2.8823038384409E+017,1708466371807,EURGBP,0.85619
2.8823038384409E+017,1708466371884,EURUSD,1.0808
2.8823038384409E+017,1708466372046,GBPUSD,1.2623
2.8823038384409E+017,1708466372054,EURGBP,0.85619
2.8823038384409E+017,1708466372146,GBPUSD,1.2623
2.8823038384409E+017,1708466372157,EURGBP,0.85619
2.8823038384409E+017,1708466372246,GBPUSD,1.2623
2.8823038384409E+017,1708466372257,EURGBP,0.8562
2.8823038384409E+017,1708466372346,GBPUSD,1.2623
2.8823038384409E+017,1708466372357,EURGBP,0.85619
2.8823038384409E+017,1708466372457,EURGBP,0.85619
2.8823038384409E+017,1708466372557,EURGBP,0.85619
2.8823038384409E+017,1708466372747,EURGBP,0.85619
2.8823038384409E+017,1708466372750,GBPUSD,1.2623
2.8823038384409E+017,1708466372847,EURGBP,0.85619
2.8823038384409E+017,1708466372850,GBPUSD,1.2623
2.88230383844091E+017,1708466373054,EURGBP,0.85619
2.88230383844091E+017,1708466373424,EURGBP,0.85619
2.88230383844091E+017,1708466373426,GBPUSD,1.2623
2.88230383844091E+017,1708466373524,EURGBP,0.85619
2.88230383844091E+017,1708466373526,GBPUSD,1.2623
2.88230383844091E+017,1708466373624,EURGBP,0.85619
2.88230383844091E+017,1708466374084,EURUSD,1.0808
2.88230383844091E+017,1708466374103,GBPUSD,1.2623
2.88230383844091E+017,1708466374184,EURUSD,1.0808
2.88230383844091E+017,1708466374203,GBPUSD,1.2623
2.88230383844091E+017,1708466374284,EURUSD,1.0808
2.88230383844091E+017,1708466374433,EURGBP,0.85619
2.88230383844091E+017,1708466374545,EURGBP,0.85619
2.88230383844091E+017,1708466374547,GBPUSD,1.2623
2.88230383844091E+017,1708466374645,EURGBP,0.85619
2.88230383844091E+017,1708466374647,GBPUSD,1.2623
2.88230383844091E+017,1708466374751,AUDUSD,0.6549
2.88230383844091E+017,1708466374751,GBPUSD,1.2623
2.88230383844091E+017,1708466374775,NZDUSD,0.61642
2.88230383844091E+017,1708466374851,GBPUSD,1.2623
2.88230383844091E+017,1708466375059,EURGBP,0.85619
2.88230383844091E+017,1708466375244,EURGBP,0.85619
2.88230383844091E+017,1708466375310,NZDUSD,0.61642
2.88230383844091E+017,1708466375344,EURGBP,0.85619
2.88230383844091E+017,1708466375410,NZDUSD,0.61641
2.88230383844091E+017,1708466375444,EURGBP,0.85618
2.88230383844091E+017,1708466375558,EURGBP,0.85619
2.88230383844091E+017,1708466376228,EURGBP,0.85619
2.88230383844091E+017,1708466376531,EURUSD,1.0808
2.88230383844091E+017,1708466376678,EURUSD,1.0808
2.88230383844091E+017,1708466376789,EURGBP,0.85619
2.88230383844091E+017,1708466376791,EURUSD,1.08079
2.88230383844091E+017,1708466376796,GBPUSD,1.2623
2.88230383844091E+017,1708466376889,EURGBP,0.85615
